Part Type,Part Number,Schematic Part,Part Value,Type,Absolute Pull Range (APR),Base Resonator,Current - Supply (Max),Frequency,Frequency Stability,Function,Output,Voltage,Allegro PCB Footprint,Package / Case,Pspice Model,Power,Availability,Data Sheet,Description,Mounting Type,Height - Seated (Max),Size,Number of Pins,Operating Temperature,Distributor Part Number,Manufacturer,Manufacturer Part Number,Price,ActivepartsID
Oscillator,ASD3-25.000MHZ-EC-T,oscillators\XO_Crystal_4P_1T3C,25MHz,XO (Standard),,Crystal,4mA,25MHz,±50ppm,Enable/Disable,HCMOS,1.8V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDseries.pdf,XTAL OSC XO 25.0000MHZ HCMOS SMD,Surface Mount,0.039 (1.00mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-20°C ~ 70°C,,Abracon LLC,,,
Oscillator,ASD1-8.000MHZ-EC-T,oscillators\XO_Crystal_4P_1T3C,8MHz,XO (Standard),,Crystal,5.5mA,8MHz,±50ppm,Enable/Disable,HCMOS,3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDseries.pdf,XTAL OSC XO 8.0000MHZ HCMOS SMD,Surface Mount,0.039 (1.00mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-20°C ~ 70°C,,Abracon LLC,,,
Oscillator,ASD1-4.000MHZ-EC-T,oscillators\XO_Crystal_4P_1T3C,4MHz,XO (Standard),,Crystal,5.5mA,4MHz,±50ppm,Enable/Disable,HCMOS,3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDseries.pdf,XTAL OSC XO 4.0000MHZ HCMOS SMD,Surface Mount,0.039 (1.00mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-20°C ~ 70°C,,Abracon LLC,,,
Oscillator,ASD3-27.000MHZ-EC-T,oscillators\XO_Crystal_4P_1T3C,27MHz,XO (Standard),,Crystal,4mA,27MHz,±50ppm,Enable/Disable,HCMOS,1.8V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDseries.pdf,XTAL OSC XO 27.0000MHZ HCMOS SMD,Surface Mount,0.039 (1.00mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-20°C ~ 70°C,,Abracon LLC,,,
Oscillator,ASD1-12.000MHZ-EC-T,oscillators\XO_Crystal_4P_1T3C,12MHz,XO (Standard),,Crystal,5.5mA,12MHz,±50ppm,Enable/Disable,HCMOS,3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDseries.pdf,XTAL OSC XO 12.0000MHZ HCMOS SMD,Surface Mount,0.039 (1.00mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-20°C ~ 70°C,,Abracon LLC,,,
Oscillator,ASD3-24.576MHZ-EC-T,oscillators\XO_Crystal_4P_1T3C,24.576MHz,XO (Standard),,Crystal,4mA,24.576MHz,±50ppm,Enable/Disable,HCMOS,1.8V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDseries.pdf,XTAL OSC XO 24.5760MHZ HCMOS SMD,Surface Mount,0.039 (1.00mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-20°C ~ 70°C,,Abracon LLC,,,
Oscillator,ASD-66.666MHZ-LCS-T,oscillators\XO_Crystal_4P_1T3C,66.666MHz,XO (Standard),,Crystal,,66.666MHz,±50ppm,Enable/Disable,HCMOS,3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDseries.pdf,XTAL OSC XO 66.6660MHZ HCMOS SMD,Surface Mount,0.039 (1.00mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDM4-27.000MHZ-LR-T,oscillators\MEMS_Crystal_4P_1S3C,27MHz,XO (Standard),,MEMS,10mA,27MHz,±25ppm,Standby (Power Down),LVCMOS,1.8V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDM.pdf,MEMS OSC XO 27.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDM1-27.000MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,27MHz,XO (Standard),,MEMS,10mA,27MHz,±50ppm,Standby (Power Down),LVCMOS,3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDM.pdf,MEMS OSC XO 27.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDM1-20.000MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,20MHz,XO (Standard),,MEMS,10mA,20MHz,±50ppm,Standby (Power Down),LVCMOS,3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDM.pdf,MEMS OSC XO 20.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDM1-24.000MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,24MHz,XO (Standard),,MEMS,10mA,24MHz,±50ppm,Standby (Power Down),LVCMOS,3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDM.pdf,MEMS OSC XO 24.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDM1-32.000MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,32MHz,XO (Standard),,MEMS,10mA,32MHz,±50ppm,Standby (Power Down),LVCMOS,3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDM.pdf,MEMS OSC XO 32.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDM1-64.000MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,64MHz,XO (Standard),,MEMS,10mA,64MHz,±50ppm,Standby (Power Down),LVCMOS,3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDM.pdf,MEMS OSC XO 64.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDM1-10.000MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,10MHz,XO (Standard),,MEMS,10mA,10MHz,±50ppm,Standby (Power Down),LVCMOS,3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDM.pdf,MEMS OSC XO 10.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDM1-7.3728MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,7.3728MHz,XO (Standard),,MEMS,10mA,7.3728MHz,±50ppm,Standby (Power Down),LVCMOS,3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDM.pdf,MEMS OSC XO 7.3728MHZ LVCMOS SMD,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDM1-33.000MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,33MHz,XO (Standard),,MEMS,10mA,33MHz,±50ppm,Standby (Power Down),LVCMOS,3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDM.pdf,MEMS OSC XO 33.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDM1-11.0592MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,11.0592MHz,XO (Standard),,MEMS,10mA,11.0592MHz,±50ppm,Standby (Power Down),LVCMOS,3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDM.pdf,MEMS OSC XO 11.0592MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDM1-4.000MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,4MHz,XO (Standard),,MEMS,10mA,4MHz,±50ppm,Standby (Power Down),LVCMOS,3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDM.pdf,MEMS OSC XO 4.0000MHZ LVCMOS SMD,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDM1-12.000MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,12MHz,XO (Standard),,MEMS,10mA,12MHz,±50ppm,Standby (Power Down),LVCMOS,3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDM.pdf,MEMS OSC XO 12.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDM1-1.8432MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,1.8432MHz,XO (Standard),,MEMS,10mA,1.8432MHz,±50ppm,Standby (Power Down),LVCMOS,3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDM.pdf,MEMS OSC XO 1.8432MHZ LVCMOS SMD,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDM1-16.000MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,16MHz,XO (Standard),,MEMS,10mA,16MHz,±50ppm,Standby (Power Down),LVCMOS,3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDM.pdf,MEMS OSC XO 16.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDM1-80.000MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,80MHz,XO (Standard),,MEMS,10mA,80MHz,±50ppm,Standby (Power Down),LVCMOS,3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDM.pdf,MEMS OSC XO 80.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDM1-100.000MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,100MHz,XO (Standard),,MEMS,10mA,100MHz,±50ppm,Standby (Power Down),LVCMOS,3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDM.pdf,MEMS OSC XO 100.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDM1-18.432MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,18.432MHz,XO (Standard),,MEMS,10mA,18.432MHz,±50ppm,Standby (Power Down),LVCMOS,3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDM.pdf,MEMS OSC XO 18.4320MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDM1-25.000MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,25MHz,XO (Standard),,MEMS,10mA,25MHz,±50ppm,Standby (Power Down),LVCMOS,3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDM.pdf,MEMS OSC XO 25.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDM1-50.000MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,50MHz,XO (Standard),,MEMS,10mA,50MHz,±50ppm,Standby (Power Down),LVCMOS,3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDM.pdf,MEMS OSC XO 50.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDM1-8.000MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,8MHz,XO (Standard),,MEMS,10mA,8MHz,±50ppm,Standby (Power Down),LVCMOS,3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDM.pdf,MEMS OSC XO 8.0000MHZ LVCMOS SMD,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDM1-48.000MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,48MHz,XO (Standard),,MEMS,10mA,48MHz,±50ppm,Standby (Power Down),LVCMOS,3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDM.pdf,MEMS OSC XO 48.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDMB-25.000MHZ-T,oscillators\MEMS_Crystal_4P_1S3C,25MHz,XO (Standard),,MEMS,16mA,25MHz,±50ppm,Standby (Power Down),LVCMOS,1.8V ~ 3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDMB.pdf,MEMS OSC XO 25.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,,,Abracon LLC,,,
Oscillator,ASDMB-29.500MHZ-LR-T,oscillators\MEMS_Crystal_4P_1S3C,29.5MHz,XO (Standard),,MEMS,16mA,29.5MHz,±25ppm,Standby (Power Down),LVCMOS,1.8V ~ 3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDMB.pdf,MEMS OSC XO 29.5000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDMB-50.000MHZ-C-T,oscillators\MEMS_Crystal_4P_1S3C,50MHz,XO (Standard),,MEMS,16mA,50MHz,±50ppm,Standby (Power Down),LVCMOS,1.8V ~ 3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDMB.pdf,MEMS OSC XO 50.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,,,Abracon LLC,,,
Oscillator,ASDMB-20.000MHZ-LY-T,oscillators\MEMS_Crystal_4P_1S3C,20MHz,XO (Standard),,MEMS,16mA,20MHz,±10ppm,Standby (Power Down),LVCMOS,1.8V ~ 3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDMB.pdf,MEMS OSC XO 20.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDMB-10.000MHZ-LY-T,oscillators\MEMS_Crystal_4P_1S3C,10MHz,XO (Standard),,MEMS,16mA,10MHz,±10ppm,Standby (Power Down),LVCMOS,1.8V ~ 3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDMB.pdf,MEMS OSC XO 10.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDMB-48.000MHZ-LY-T,oscillators\MEMS_Crystal_4P_1S3C,48MHz,XO (Standard),,MEMS,16mA,48MHz,±10ppm,Standby (Power Down),LVCMOS,1.8V ~ 3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDMB.pdf,MEMS OSC XO 48.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDMB-16.000MHZ-LY-T,oscillators\MEMS_Crystal_4P_1S3C,16MHz,XO (Standard),,MEMS,16mA,16MHz,±10ppm,Standby (Power Down),LVCMOS,1.8V ~ 3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDMB.pdf,MEMS OSC XO 16.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDMB-12.000MHZ-XY-T,oscillators\MEMS_Crystal_4P_1S3C,12MHz,XO (Standard),,MEMS,16mA,12MHz,±10ppm,Standby (Power Down),LVCMOS,1.8V ~ 3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDMB.pdf,MEMS OSC XO 12.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 105°C,,Abracon LLC,,,
Oscillator,ASDMB-8.000MHZ-XY-T,oscillators\MEMS_Crystal_4P_1S3C,8MHz,XO (Standard),,MEMS,16mA,8MHz,±10ppm,Standby (Power Down),LVCMOS,1.8V ~ 3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDMB.pdf,MEMS OSC XO 8.0000MHZ LVCMOS SMD,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 105°C,,Abracon LLC,,,
Oscillator,ASDMB-4.000MHZ-XY-T,oscillators\MEMS_Crystal_4P_1S3C,4MHz,XO (Standard),,MEMS,16mA,4MHz,±10ppm,Standby (Power Down),LVCMOS,1.8V ~ 3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDMB.pdf,MEMS OSC XO 4.0000MHZ LVCMOS SMD,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 105°C,,Abracon LLC,,,
Oscillator,ASDMB-16.000MHZ-XY-T,oscillators\MEMS_Crystal_4P_1S3C,16MHz,XO (Standard),,MEMS,16mA,16MHz,±10ppm,Standby (Power Down),LVCMOS,1.8V ~ 3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDMB.pdf,MEMS OSC XO 16.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 105°C,,Abracon LLC,,,
Oscillator,ASDMB-125.000MHZ-LY-T,oscillators\MEMS_Crystal_4P_1S3C,125MHz,XO (Standard),,MEMS,16mA,125MHz,±10ppm,Standby (Power Down),LVCMOS,1.8V ~ 3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDMB.pdf,MEMS OSC XO 125.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASDMB-75.000MHZ-LY-T,oscillators\MEMS_Crystal_4P_1S3C,75MHz,XO (Standard),,MEMS,16mA,75MHz,±10ppm,Standby (Power Down),LVCMOS,1.8V ~ 3.3V,"Crystal_XTAL250X200X50-4N,Crystal_SC250X200X50-4N","4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASDMB.pdf,MEMS OSC XO 75.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.098 L x 0.079 W (2.50mm x 2.00mm),,-40°C ~ 85°C,,Abracon LLC,,,
