Part Type,Part Number,Schematic Part,Part Value,Type,Absolute Pull Range (APR),Base Resonator,Current - Supply (Max),Frequency,Frequency Stability,Function,Output,Voltage,Allegro PCB Footprint,Package / Case,Pspice Model,Power,Availability,Data Sheet,Description,Mounting Type,Height - Seated (Max),Size,Number of Pins,Operating Temperature,Distributor Part Number,Manufacturer,Manufacturer Part Number,Price,ActivepartsID
Oscillator,ASE-40.000MHZ-ET,oscillators\XO_Crystal_4P_1T3C,40MHz,XO (Standard),,Crystal,13mA,40MHz,±100ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 40.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-20°C ~ 70°C,,Abracon LLC,,,
Oscillator,ASE-20.000MHZ-ET,oscillators\XO_Crystal_4P_1T3C,20MHz,XO (Standard),,Crystal,7mA,20MHz,±100ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 20.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-20°C ~ 70°C,,Abracon LLC,,,
Oscillator,ASE-7.3728MHZ-LC-T,oscillators\XO_Crystal_4P_1T3C,7.3728MHz,XO (Standard),,Crystal,7mA,7.3728MHz,±50ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 7.3728MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASE-33.333MHZ-LC-T,oscillators\XO_Crystal_4P_1T3C,33.333MHz,XO (Standard),,Crystal,13mA,33.333MHz,±50ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 33.3330MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASE-14.7456MHZ-LC-T,oscillators\XO_Crystal_4P_1T3C,14.7456MHz,XO (Standard),,Crystal,7mA,14.7456MHz,±50ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 14.7456MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASE-60.000MHZ-LC-T,oscillators\XO_Crystal_4P_1T3C,60MHz,XO (Standard),,Crystal,19mA,60MHz,±50ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 60.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASE-50.000MHZ-LR-T,oscillators\XO_Crystal_4P_1T3C,50MHz,XO (Standard),,Crystal,19mA,50MHz,±25ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 50.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASE-24.000MHZ-LR-T,oscillators\XO_Crystal_4P_1T3C,24MHz,XO (Standard),,Crystal,13mA,24MHz,±25ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 24.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASE-27.000MHZ-LR-T,oscillators\XO_Crystal_4P_1T3C,27MHz,XO (Standard),,Crystal,13mA,27MHz,±25ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 27.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASE-24.000MHZ-LC-T,oscillators\XO_Crystal_4P_1T3C,24MHz,XO (Standard),,Crystal,13mA,24MHz,±50ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 24.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASE-48.000MHZ-LC-T,oscillators\XO_Crystal_4P_1T3C,48MHz,XO (Standard),,Crystal,19mA,48MHz,±50ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 48.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASE-12.000MHZ-LC-T,oscillators\XO_Crystal_4P_1T3C,12MHz,XO (Standard),,Crystal,7mA,12MHz,±50ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 12.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASE-24.576MHZ-LC-T,oscillators\XO_Crystal_4P_1T3C,24.576MHz,XO (Standard),,Crystal,13mA,24.576MHz,±50ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 24.5760MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASE-32.000MHZ-ET,oscillators\XO_Crystal_4P_1T3C,32MHz,XO (Standard),,Crystal,13mA,32MHz,±100ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 32.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-20°C ~ 70°C,,Abracon LLC,,,
Oscillator,ASE-50.000MHZ-LC-T,oscillators\XO_Crystal_4P_1T3C,50MHz,XO (Standard),,Crystal,19mA,50MHz,±50ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 50.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASE-8.000MHZ-LC-T,oscillators\XO_Crystal_4P_1T3C,8MHz,XO (Standard),,Crystal,7mA,8MHz,±50ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 8.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASE-1.8432MHZ-LC-T,oscillators\XO_Crystal_4P_1T3C,1.8432MHz,XO (Standard),,Crystal,7mA,1.8432MHz,±50ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 1.8432MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASE-4.000MHZ-LC-T,oscillators\XO_Crystal_4P_1T3C,4MHz,XO (Standard),,Crystal,7mA,4MHz,±50ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 4.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASE-25.000MHZ-LC-T,oscillators\XO_Crystal_4P_1T3C,25MHz,XO (Standard),,Crystal,13mA,25MHz,±50ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 25.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASE-25.000MHZ-LR-T,oscillators\XO_Crystal_4P_1T3C,25MHz,XO (Standard),,Crystal,13mA,25MHz,±25ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 25.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASE-20.000MHZ-LR-T,oscillators\XO_Crystal_4P_1T3C,20MHz,XO (Standard),,Crystal,7mA,20MHz,±25ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 20.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASE-40.000MHZ-L-C-T,oscillators\XO_Crystal_4P_1T3C,40MHz,XO (Standard),,Crystal,13mA,40MHz,±50ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 40.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASE-12.500MHZ-ET,oscillators\XO_Crystal_4P_1T3C,12.5MHz,XO (Standard),,Crystal,7mA,12.5MHz,±100ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 12.5000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-20°C ~ 70°C,,Abracon LLC,,,
Oscillator,ASE-33.333MHZ-ET,oscillators\XO_Crystal_4P_1T3C,33.333MHz,XO (Standard),,Crystal,13mA,33.333MHz,±100ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 33.3330MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-20°C ~ 70°C,,Abracon LLC,,,
Oscillator,ASE-25.000MHZ-ET,oscillators\XO_Crystal_4P_1T3C,25MHz,XO (Standard),,Crystal,13mA,25MHz,±100ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 25.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-20°C ~ 70°C,,Abracon LLC,,,
Oscillator,ASE-27.000MHZ-ET,oscillators\XO_Crystal_4P_1T3C,27MHz,XO (Standard),,Crystal,13mA,27MHz,±100ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 27.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-20°C ~ 70°C,,Abracon LLC,,,
Oscillator,ASE-22.000MHZ-ET,oscillators\XO_Crystal_4P_1T3C,22MHz,XO (Standard),,Crystal,13mA,22MHz,±100ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 22.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-20°C ~ 70°C,,Abracon LLC,,,
Oscillator,ASE-30.000MHZ-ET,oscillators\XO_Crystal_4P_1T3C,30MHz,XO (Standard),,Crystal,13mA,30MHz,±100ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 30.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-20°C ~ 70°C,,Abracon LLC,,,
Oscillator,ASE-60.000MHZ-ET,oscillators\XO_Crystal_4P_1T3C,60MHz,XO (Standard),,Crystal,19mA,60MHz,±100ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 60.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-20°C ~ 70°C,,Abracon LLC,,,
Oscillator,ASE-14.31818MHZ-LC-T,oscillators\XO_Crystal_4P_1T3C,14.31818MHz,XO (Standard),,Crystal,7mA,14.31818MHz,±50ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 14.31818MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASE-29.4912MHZ-LC-T,oscillators\XO_Crystal_4P_1T3C,29.4912MHz,XO (Standard),,Crystal,13mA,29.4912MHz,±50ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 29.4912MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASE-33.000MHZ-LC-T,oscillators\XO_Crystal_4P_1T3C,33MHz,XO (Standard),,Crystal,13mA,33MHz,±50ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 33.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASE-27.000MHZ-LC-T,oscillators\XO_Crystal_4P_1T3C,27MHz,XO (Standard),,Crystal,13mA,27MHz,±50ppm,Enable/Disable,CMOS,3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEseries.pdf,XTAL OSC XO 27.0000MHZ CMOS SMD,Surface Mount,0.047 (1.20mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASEMB-26.000MHZ-L-T,oscillators\MEMS_Crystal_4P_1S3C,26MHz,XO (Standard),,MEMS,15mA,26MHz,±50ppm,Standby (Power Down),LVCMOS,1.8V ~ 3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEMB.pdf,MEMS OSC XO 26.0000MHZ LVCMOS,Surface Mount,0.035 (0.90mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASEMB-11.0592MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,11.0592MHz,XO (Standard),,MEMS,16mA,11.0592MHz,±50ppm,Enable/Disable,CMOS,1.8V ~ 3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEMB.pdf,MEMS OSC XO 11.0592MHZ CMOS SMD,Surface Mount,0.035 (0.90mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASEMB-4.000MHZ-XY-T,oscillators\MEMS_Crystal_4P_1S3C,4MHz,XO (Standard),,MEMS,16mA,4MHz,±10ppm,Standby (Power Down),CMOS,1.8V ~ 3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEMB.pdf,MEMS OSC XO 4.0000MHZ CMOS SMD,Surface Mount,0.035 (0.90mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 105°C,,Abracon LLC,,,
Oscillator,ASEMB-8.000MHZ-LY-T,oscillators\MEMS_Crystal_4P_1S3C,8MHz,XO (Standard),,MEMS,16mA,8MHz,±10ppm,Standby (Power Down),CMOS,1.8V ~ 3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEMB.pdf,MEMS OSC XO 8.0000MHZ CMOS SMD,Surface Mount,0.035 (0.90mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASEMB-24.576MHZ-LY-T,oscillators\MEMS_Crystal_4P_1S3C,24.576MHz,XO (Standard),,MEMS,16mA,24.576MHz,±10ppm,Standby (Power Down),CMOS,1.8V ~ 3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEMB.pdf,MEMS OSC XO 24.5760MHZ CMOS SMD,Surface Mount,0.035 (0.90mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASEMB-8.000MHZ-XY-T,oscillators\MEMS_Crystal_4P_1S3C,8MHz,XO (Standard),,MEMS,16mA,8MHz,±10ppm,Standby (Power Down),CMOS,1.8V ~ 3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEMB.pdf,MEMS OSC XO 8.0000MHZ CMOS SMD,Surface Mount,0.035 (0.90mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 105°C,,Abracon LLC,,,
Oscillator,ASEMB-16.000MHZ-XY-T,oscillators\MEMS_Crystal_4P_1S3C,16MHz,XO (Standard),,MEMS,16mA,16MHz,±10ppm,Enable/Disable,CMOS,1.8V ~ 3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEMB.pdf,MEMS OSC XO 16.0000MHZ CMOS SMD,Surface Mount,0.035 (0.90mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 105°C,,Abracon LLC,,,
Oscillator,ASEMB-26.000MHZ-XY-T,oscillators\MEMS_Crystal_4P_1S3C,26MHz,XO (Standard),,MEMS,16mA,26MHz,±10ppm,Standby (Power Down),CMOS,1.8V ~ 3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEMB.pdf,MEMS OSC XO 26.0000MHZ CMOS SMD,Surface Mount,0.035 (0.90mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 105°C,,Abracon LLC,,,
Oscillator,ASEMB-125.000MHZ-XY-T,oscillators\MEMS_Crystal_4P_1S3C,125MHz,XO (Standard),,MEMS,16mA,125MHz,±10ppm,Standby (Power Down),CMOS,1.8V ~ 3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEMB.pdf,MEMS OSC XO 125.0000MHZ CMOS SMD,Surface Mount,0.035 (0.90mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 105°C,,Abracon LLC,,,
Oscillator,ASEMB-100.000MHZ-XY-T,oscillators\MEMS_Crystal_4P_1S3C,100MHz,XO (Standard),,MEMS,16mA,100MHz,±10ppm,Standby (Power Down),CMOS,1.8V ~ 3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEMB.pdf,MEMS OSC XO 100.0000MHZ CMOS SMD,Surface Mount,0.035 (0.90mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 105°C,,Abracon LLC,,,
Oscillator,ASEMB-3.6864MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,3.6864MHz,XO (Standard),,MEMS,16mA,3.6864MHz,±50ppm,Enable/Disable,CMOS,1.8V ~ 3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEMB.pdf,MEMS OSC XO 3.6864MHZ CMOS SMD,Surface Mount,0.035 (0.90mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASEMB-24.576MHZ-LC-T,oscillators\MEMS_Crystal_4P_1S3C,24.576MHz,XO (Standard),,MEMS,16mA,24.576MHz,±50ppm,Enable/Disable,CMOS,1.8V ~ 3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEMB.pdf,MEMS OSC XO 24.5760MHZ CMOS SMD,Surface Mount,0.035 (0.90mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
Oscillator,ASEMB-20.000MHZ-LY-T,oscillators\MEMS_Crystal_4P_1S3C,20MHz,XO (Standard),,MEMS,16mA,20MHz,±10ppm,Standby (Power Down),CMOS,1.8V ~ 3.3V,CRYSTAL_SC320X250X100-4N,"4-SMD, No Lead",,,,https://abracon.com/Oscillators/ASEMB.pdf,MEMS OSC XO 20.0000MHZ CMOS SMD,Surface Mount,0.035 (0.90mm),0.126 L x 0.098 W (3.20mm x 2.50mm),,-40°C ~ 85°C,,Abracon LLC,,,
