Part Type,Amplifier Type,Part Number,Part Value,Schematic Part,Number of Circuits,Output Type,Slew Rate,Gain Bandwidth Product,Current - Input Bias,Voltage - Input Offset,Current - Supply,Current - Output / Channel,-3db Bandwidth,Voltage - Supply,Allegro PCB Footprint,Package / Case,Pspice Model,Power,Availability,Data Sheet,Description,Mounting Type,Size,Number of Pins,Operating Temperature,Distributor Part Number,Manufacturer,Manufacturer Part Number,Price,ActivepartsID
Amplifiers,General Purpose,OPA350UA/2K5,OPA350UA/2K5,ti_amplifiers\opa350,1,Rail-to-Rail,22V/us,38 MHz,0.5 pA,150 uV,5.2mA,40 mA,-,2.5V ~ 5.5V,"TI-SOIC127P490X600-8L,TI-SOIC127P490X600-8N,TI-SOIC127P490X600-8M","8-SOIC (0.154"", 3.90mm Width)",,,,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fopa350,General Purpose Amplifier Circuit Rail-to-Rail 8-SOIC,Surface Mount,0.193 L x 0.236 W (4.9mm x 6.0mm),8,-40°C ~ 85°C,,Texas Instruments,,,
Amplifiers,General Purpose,OPA350PA,OPA350PA,ti_amplifiers\opa350,1,Rail-to-Rail,22V/us,38 MHz,0.5 pA,150 uV,5.2mA,40 mA,-,2.5V ~ 5.5V,,"8-DIP (0.300"", 7.62mm)",,,,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fopa350,General Purpose Amplifier Circuit Rail-to-Rail 8-SOIC,Surface Mount,,8,-40°C ~ 85°C,,Texas Instruments,,,
Amplifiers,General Purpose,OPA350UA,OPA350UA,ti_amplifiers\opa350,1,Rail-to-Rail,22V/us,38 MHz,0.5 pA,150 uV,5.2mA,40 mA,-,2.5V ~ 5.5V,"TI-SOIC127P490X600-8L,TI-SOIC127P490X600-8N,TI-SOIC127P490X600-8M","8-SOIC (0.154"", 3.90mm Width)",,,,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fopa350,General Purpose Amplifier Circuit Rail-to-Rail 8-SOIC,Surface Mount,0.193 L x 0.236 W (4.9mm x 6.0mm),8,-40°C ~ 85°C,,Texas Instruments,,,
Amplifiers,General Purpose,OPA350EA/250,OPA350EA/250,ti_amplifiers\opa350,1,Rail-to-Rail,22V/us,38 MHz,0.5 pA,150 uV,5.2mA,40 mA,-,2.5V ~ 5.5V,"TI-VSSOP65P300X490-8L,TI-VSSOP65P300X490-8N,TI-VSSOP65P300X490-8M","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)",,,,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fopa350,General Purpose Amplifier Circuit Rail-to-Rail 8-SOIC,Surface Mount,0.118 L x 0.193 W (3.0mm x 4.9mm),8,-40°C ~ 85°C,,Texas Instruments,,,
Amplifiers,General Purpose,OPA350EA/2K5,OPA350EA/2K5,ti_amplifiers\opa350,1,Rail-to-Rail,22V/us,38 MHz,0.5 pA,150 uV,5.2mA,40 mA,-,2.5V ~ 5.5V,"TI-VSSOP65P300X490-8L,TI-VSSOP65P300X490-8N,TI-VSSOP65P300X490-8M","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)",,,,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fopa350,General Purpose Amplifier Circuit Rail-to-Rail 8-SOIC,Surface Mount,0.118 L x 0.193 W (3.0mm x 4.9mm),8,-40°C ~ 85°C,,Texas Instruments,,,
Amplifiers,General Purpose,OPA350UA/2K5G4,OPA350UA/2K5G4,ti_amplifiers\opa350,1,Rail-to-Rail,22V/us,38 MHz,0.5 pA,150 uV,5.2mA,40 mA,-,2.5V ~ 5.5V,"TI-SOIC127P490X600-8L,TI-SOIC127P490X600-8N,TI-SOIC127P490X600-8M","8-SOIC (0.154"", 3.90mm Width)",,,,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fopa350,General Purpose Amplifier Circuit Rail-to-Rail 8-SOIC,Surface Mount,0.193 L x 0.236 W (4.9mm x 6.0mm),8,-40°C ~ 85°C,,Texas Instruments,,,
Amplifiers,General Purpose,OPA350UAG4,OPA350UAG4,ti_amplifiers\opa350,1,Rail-to-Rail,22V/us,38 MHz,0.5 pA,150 uV,5.2mA,40 mA,-,2.5V ~ 5.5V,"TI-SOIC127P490X600-8L,TI-SOIC127P490X600-8N,TI-SOIC127P490X600-8M","8-SOIC (0.154"", 3.90mm Width)",,,,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fopa350,General Purpose Amplifier Circuit Rail-to-Rail 8-SOIC,Surface Mount,0.193 L x 0.236 W (4.9mm x 6.0mm),8,-40°C ~ 85°C,,Texas Instruments,,,
Amplifiers,General Purpose,OPA350EA/250G4,OPA350EA/250G4,ti_amplifiers\opa350,1,Rail-to-Rail,22V/us,38 MHz,0.5 pA,150 uV,5.2mA,40 mA,-,2.5V ~ 5.5V,"TI-VSSOP65P300X490-8L,TI-VSSOP65P300X490-8N,TI-VSSOP65P300X490-8M","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)",,,,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fopa350,General Purpose Amplifier Circuit Rail-to-Rail 8-SOIC,Surface Mount,0.118 L x 0.193 W (3.0mm x 4.9mm),8,-40°C ~ 85°C,,Texas Instruments,,,
Amplifiers,Differential,THS4531IDR,THS4531IDR,ti_amplifiers\ths4531xdgk,1,"Differential, Rail-to-Rail",390V/us,27 MHz,160 nA,200 uV,250uA,25 mA,36 MHz,"2.5V ~ 5.5V, ±1.25V ~ 2.75V","TI-SOIC127P490X600-8L,TI-SOIC127P490X600-8N,TI-SOIC127P490X600-8M","8-SOIC (0.154"", 3.90mm Width)",,,,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fths4531,"Differential Amplifier Circuit Differential, Rail-to-Rail 8-SOIC",Surface Mount,0.193 L x 0.236 W (4.9mm x 6.0mm),8,-40°C ~ 125°C,,Texas Instruments,,,
Amplifiers,Differential,THS4531ID,THS4531ID,ti_amplifiers\ths4531xdgk,1,"Differential, Rail-to-Rail",390V/us,27 MHz,160 nA,200 uV,250uA,25 mA,36 MHz,"2.5V ~ 5.5V, ±1.25V ~ 2.75V","TI-SOIC127P490X600-8L,TI-SOIC127P490X600-8N,TI-SOIC127P490X600-8M","8-SOIC (0.154"", 3.90mm Width)",,,,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fths4531,"Differential Amplifier Circuit Differential, Rail-to-Rail 8-SOIC",Surface Mount,0.193 L x 0.236 W (4.9mm x 6.0mm),8,-40°C ~ 125°C,,Texas Instruments,,,
Amplifiers,Differential,THS4531IDGK,THS4531IDGK,ti_amplifiers\ths4531xdgk,1,"Differential, Rail-to-Rail",390V/us,27 MHz,160 nA,200 uV,250uA,25 mA,36 MHz,"2.5V ~ 5.5V, ±1.25V ~ 2.75V","TI-VSSOP65P300X490-8L,TI-VSSOP65P300X490-8N,TI-VSSOP65P300X490-8M","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)",,,,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fths4531,"Differential Amplifier Circuit Differential, Rail-to-Rail 8-VSSOP",Surface Mount,0.118 L x 0.193 W (3.0mm x 4.9mm),8,-40°C ~ 125°C,,Texas Instruments,,,
Amplifiers,Differential,THS4531IDGKR,THS4531IDGKR,ti_amplifiers\ths4531xdgk,1,"Differential, Rail-to-Rail",390V/us,27 MHz,160 nA,200 uV,250uA,25 mA,36 MHz,"2.5V ~ 5.5V, ±1.25V ~ 2.75V","TI-VSSOP65P300X490-8L,TI-VSSOP65P300X490-8N,TI-VSSOP65P300X490-8M","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)",,,,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fths4531,"Differential Amplifier Circuit Differential, Rail-to-Rail 8-VSSOP",Surface Mount,0.118 L x 0.193 W (3.0mm x 4.9mm),8,-40°C ~ 125°C,,Texas Instruments,,,
Amplifiers,Differential,THS4531IRUNR,THS4531IRUNR,ti_amplifiers\ths4531xrun,1,"Differential, Rail-to-Rail",390V/us,27 MHz,160 nA,200 uV,250uA,25 mA,36 MHz,"2.5V ~ 5.5V, ±1.25V ~ 2.75V",TI-QFN50P200x200-10N,10-WFQFN,,,,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fths4531,Differential Amplifier Circuit Rail-to-Rail 10-WQFN (2x2),Surface Mount,0.079 L x 0.079 W (2.0mm x 2.0mm),10,-40°C ~ 125°C,,Texas Instruments,,,
Amplifiers,General Purpose,OPA862IDTKR,OPA862IDTKR,ti_amplifiers\opa862,1,Rail-to-Rail,140V/us,400MHz,5 nA,50uV,3.1mA (x2 Channels),60 mA,-,3 V ~ 12.6V,TI-SON50P300X300X80-9N-D,8-WDFN Exposed Pad,,,,https://www.ti.com/lit/ds/symlink/opa862.pdf?ts=1606955958825&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FOPA862%253FkeyMatch%253DOPA862%2526tisearch%253DSearch-EN-everything%2526usecase%253DGPN,General Purpose Amplifier 2 Circuit Rail-to-Rail 8-WSON (3x3),Surface Mount,0.118 L x 0.118 W (3.0mm x 3.0mm),9,-40°C ~ 125°C (TA),,Texas Instruments,,,
Amplifiers,ADC Driver,OPA862IDT,OPA862IDT,ti_amplifiers\opa862,1,Rail-to-Rail,140V/us,400MHz,5 nA,50uV,3.1mA (x2 Channels),60 mA,-,3 V ~ 12.6V,"TI-SOIC127P490X600-8L,TI-SOIC127P490X600-8N,TI-SOIC127P490X600-8M","8-SOIC (0.154"", 3.90mm Width)",,,,https://www.ti.com/lit/ds/symlink/opa862.pdf?ts=1606955958825&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FOPA862%253FkeyMatch%253DOPA862%2526tisearch%253DSearch-EN-everything%2526usecase%253DGPN,ADC Driver IC Data Acquisition 8-SOIC,Surface Mount,0.193 L x 0.236 W (4.9mm x 6.0mm),9,-40°C ~ 125°C (TA),,Texas Instruments,,,
Amplifiers,ADC Driver,OPA862IDR,OPA862IDR,ti_amplifiers\opa862,1,Rail-to-Rail,140V/us,400MHz,5 nA,50uV,3.1mA (x2 Channels),60 mA,-,3 V ~ 12.6V,"TI-SOIC127P490X600-8L,TI-SOIC127P490X600-8N,TI-SOIC127P490X600-8M","8-SOIC (0.154"", 3.90mm Width)",,,,https://www.ti.com/lit/ds/symlink/opa862.pdf?ts=1606955958825&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FOPA862%253FkeyMatch%253DOPA862%2526tisearch%253DSearch-EN-everything%2526usecase%253DGPN,ADC Driver IC Data Acquisition 8-SOIC,Surface Mount,0.193 L x 0.236 W (4.9mm x 6.0mm),9,-40°C ~ 125°C (TA),,Texas Instruments,,,
Amplifiers,Differential,THS4551IRGTR,THS4551IRGTR,ti_amplifiers\ths4551xrgt,1,Rail-to-Rail,220V/us,135MHz,1uA,50uV,1.37mA,65mA,150MHz,2.7V ~ 5.4V,TI-QFN50P300X300X100-16N-D,16-VFQFN Exposed Pad,,,,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fths4551,Differential Amplifier 1 Circuit Rail-to-Rail 16-VQFN (3x3),Surface Mount,0.118 L x 0.118 W (3.0mm x 3.0mm),17,-40°C ~ 125°C,,Texas Instruments,,,
Amplifiers,Differential,THS4551IDGKR,THS4551IDGKR,ti_amplifiers\ths4551xdgk,1,Rail-to-Rail,220V/us,135MHz,1uA,50uV,1.37mA,65mA,150MHz,2.7V ~ 5.4V,"TI-VSSOP65P300X490-8L,TI-VSSOP65P300X490-8N,TI-VSSOP65P300X490-8M","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)",,,,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fths4551,Differential Amplifier 1 Circuit Rail-to-Rail 8-VSSOP,Surface Mount,0.118 L x 0.193 W (3.0mm x 4.9mm),8,-40°C ~ 125°C,,Texas Instruments,,,
Amplifiers,Differential,THS4551IRUNR,THS4551IRUNR,ti_amplifiers\ths4551xrun,1,Rail-to-Rail,220V/us,135MHz,1uA,50uV,1.37mA,65mA,150MHz,2.7V ~ 5.4V,TI-QFN50P200x200-10N,10-WFQFN,,,,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fths4551,Differential Amplifier 1 Circuit Rail-to-Rail 10-WQFN (2x2),Surface Mount,0.079 L x 0.079 W (2.0mm x 2.0mm),10,-40°C ~ 125°C,,Texas Instruments,,,
